

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Mon Dec 04 15:59:17 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	inittext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.20
                   l2495 039C                     l2487 0396                     l2479 0386  
                   l1881 0A05                     l1873 09FC                     l1945 0DF5  
                   l1937 0DDF                     l1929 0DC3                     l1961 0A54  
                   l2649 05D6                     l2593 050C                     l2585 04DE  
                   l2577 04CA                     l2569 04B6                     l2497 039D  
                   l2489 0397                     l1891 0A0C                     l1883 0A06  
                   l1875 0A02                     l1939 0DE5                     l1955 0A3C  
                   l1971 0B28                     l1963 0B1A                     l2595 050D  
                   l2579 04CF                     l2499 03A1                     l1893 0A0D  
                   l1885 0A07                     l1877 0A03                     l1957 0A3F  
                   l1981 0B3D                     l1973 0B2C                     l1965 0B1D  
                   l2597 0523                     l2589 04E3                     l1895 0A0E  
                   l1887 0A08                     l1879 0A04                     l1799 0E1E  
                   l1959 0A4C                     l1991 0B60                     l1983 0B40  
                   l1975 0B31                     l1967 0B21                     l2599 0524  
                   l1897 0A0F                     l1889 0A09                     l1993 0B66  
                   l1985 0B47                     l1977 0B35                     l1969 0B26  
                   l1899 0A10                     l1995 0B67                     l1987 0B4B  
                   l1979 0B37                     l1997 0B6E                     l1989 0B4F  
                   l1999 0B74                     STR_1 0812                     STR_2 0806  
                   STR_3 081E                     u2010 0B60                     u2011 0B5F  
                   u2100 0A9B                     u2005 0B50                     u2101 0A9A  
                   u2030 0B74                     u2031 0B73                     u2015 0B5C  
                   u2040 0B79                     u2120 0AAE                     u2041 0B78  
                   u2025 0B68                     u2121 0AAD                     u2105 0A97  
                   u2130 0AB3                     u2050 0A69                     u2131 0AB2  
                   u2115 0AA2                     u2051 0A68                     u2060 0A74  
                   u2061 0A73                     u2070 0A7F                     u2071 0A7E  
                   u2090 0A91                     u2091 0A90                     u1620 0E22  
                   u1621 0E21                     u2085 0A83                     u3205 05BE  
                   u1710 0EB2                     u1711 0EB1                     u3215 05D9  
                   u1704 0EA1                     u1705 0E9F                     u1650 0E50  
                   u1634 0E2A                     u1651 0E4F                     u1635 0E28  
                   u3307 0DC9                     u1724 0EBD                     u1644 0E3F  
                   u1900 0D8A                     u1804 0C4E                     u3180 040F  
                   u1725 0EBB                     u1645 0E3D                     u3317 0AFA  
                   u1901 0D89                     u1805 0C4C                     u3181 040E  
                   u3237 03E3                     u1734 0ED5                     u1910 0D96  
                   u1814 0C6F                     u3190 05B6                     u1735 0ED3  
                   u1911 0D95                     u1815 0C6D                     u3191 05B5  
                   u3247 0516                     u1680 0E84                     u1664 0E5B  
                   u1744 0AC8                     u1920 0DA2                     u1824 0C8F  
                   u1681 0E83                     u1665 0E59                     u1745 0AC6  
                   u1921 0DA1                     u1905 0D86                     u1825 0C8D  
                   u3257 052B                     u1674 0E73                     u1754 0AE8  
                   u1675 0E71                     u1755 0AE6                     u1915 0D92  
                   u3267 0C3E                     u1764 0B0C                     u1940 0A61  
                   u1765 0B0A                     u1925 0D9E                     u3277 0C7F  
                   u1941 0A60                     u1694 0E8C                     u1774 0C06  
                   u1950 0B21                     u1695 0E8A                     u1935 0DF9  
                   u3287 0DA9                     u1775 0C04                     u1951 0B20  
                   u1880 0D72                     u1960 0B2C                     u3297 0DB9  
                   u1881 0D71                     u1785 0C15                     u1961 0B2B  
                   u1890 0D7E                     u1794 0C2E                     u1970 0B3D  
                   u1891 0D7D                     u1795 0C2C                     u1971 0B3C  
                   u1885 0D6E                     u1990 0B4F                     u1895 0D7A  
                   u1991 0B4E                     u1985 0B41                     i1l70 07EB  
                   i1l67 07E1                     i1l91 0FF6                     _cset 00BC  
                   _main 0386                     btemp 007E         __end_of_ADC_Init 0A12  
       __end_of_ADC_Read 07EC                     start 0010          ___fldiv@new_exp 0032  
            LCD_Init@cmd 00AD         __end_of_LCD_Init 0E1B         __end_of_LCD_putc 0C9D  
          ___fltol@sign1 005C                    ?_main 0070          __end_of___fldiv 07C1  
        __end_of___awdiv 0B83          __end_of___awmod 0ABD          __end_of___flmul 0386  
        __end_of___fltol 0BFB          ___awdiv@divisor 00A0                    i1l610 0BE5  
                  i1l603 0BFA                    i1l613 0BFA                    i1l812 02F5  
                  i1l806 0385                    i1l825 0A26                    i1l850 0CBF  
                  i1l827 0A38                    i1l852 0D54                    i1l782 073A  
                  i1l766 0648                    i1l863 0D1E                    i1l768 07C0  
                  i1l864 0D2A                    i1l788 07AC          ___awdiv@counter 00A4  
                  _PORTA 0005                    _PORTB 0006                    _PORTC 0007  
                  _PORTD 0008                    _PORTE 0009                    _TRISA 0085  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  _TRISE 0089                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 0013             __end_of_main 05F2  
                 ??_main 00AE                ??_LCD_Out 00A0        __end_of_LCD_Write 0B1A  
      __end_of_LCD_putrs 0A62                   _ADCON0 001F                   _ADRESH 001E  
                 _ADRESL 009E         ___awdiv@dividend 00A2                   i1l2101 0615  
                 i1l2111 062B                   i1l2103 061D                   i1l2201 076F  
                 i1l2113 0630                   i1l2121 0640                   i1l2105 0622  
                 i1l2211 07A3                   i1l2203 0775                   i1l2123 0650  
                 i1l2131 0669                   i1l2115 0635                   i1l2107 0626  
                 i1l2051 0B97                   i1l2221 07BA                   i1l2213 07AB  
                 i1l2205 0782                   i1l2141 0691                   i1l2133 066E  
                 i1l2125 065C                   i1l2117 063D                   i1l2109 062A  
                 i1l2301 01EF                   i1l2061 0BB9                   i1l2053 0BAA  
                 i1l2045 0B83                   i1l2215 07B0                   i1l2207 0790  
                 i1l2151 06BA                   i1l2143 0699                   i1l2127 0660  
                 i1l2119 063E                   i1l2311 02A1                   i1l2303 021A  
                 i1l2231 0046                   i1l2071 0BD3                   i1l2055 0BAB  
                 i1l2047 0B8E                   i1l2217 07B4                   i1l2209 079F  
                 i1l2161 06DB                   i1l2153 06BE                   i1l2145 06A1  
                 i1l2137 0677                   i1l2321 02C6                   i1l2313 02AA  
                 i1l2305 0228                   i1l2241 0059                   i1l2233 004A  
                 i1l2081 0BEF                   i1l2057 0BB3                   i1l2401 0D14  
                 i1l2219 07B6                   i1l2171 06FD                   i1l2163 06E9  
                 i1l2155 06BF                   i1l2147 06A3                   i1l2139 0689  
                 i1l2091 0600                   i1l2083 05F2                   i1l2331 02DE  
                 i1l2323 02CF                   i1l2315 02B8                   i1l2307 0253  
                 i1l2251 0074                   i1l2243 0061                   i1l2235 004E  
                 i1l2067 0BC1                   i1l2059 0BB5                   i1l2411 0D47  
                 i1l2403 0D18                   i1l2173 0706                   i1l2181 071A  
                 i1l2149 06A8                   i1l2157 06C8                   i1l2165 06ED  
                 i1l2093 0605                   i1l2085 05F7                   i1l2341 030D  
                 i1l2333 02F2                   i1l2317 02C1                   i1l2325 02D5  
                 i1l2309 0279                   i1l2261 008B                   i1l2253 0078  
                 i1l2245 0063                   i1l2237 004F                   i1l2229 0041  
                 i1l2077 0BDA                   i1l2069 0BCA                   i1l2413 0D4B  
                 i1l2405 0D22                   i1l2421 0EE7                   i1l2183 071E  
                 i1l2175 070A                   i1l2167 06F3                   i1l2159 06DA  
                 i1l2095 060A                   i1l2087 05FB                   i1l2351 0348  
                 i1l2343 0311                   i1l2327 02D9                   i1l2319 02C5  
                 i1l2263 008D                   i1l2255 0079                   i1l2247 006B  
                 i1l2239 0054                   i1l2079 0BEA                   i1l2415 0D4C  
                 i1l2407 0D2C                   i1l2431 0F04                   i1l2423 0EED  
                 i1l2193 073F                   i1l2185 071F                   i1l2177 070B  
                 i1l2169 06FB                   i1l2097 0612                   i1l2089 05FF  
